#Feild: Tag             ADDR    VALUE
b 	0x0000ffff
b 	0x0c001400
w 	0xffff6094 0x00000000
w 	0xffff609c 0x00000001
w	0xffff6090 0x00000000
w	0xffff601c 0x00000000
w	0xffff6020 0x000c0000		   	
w 	0xffff6024 0x0827b000
w 	0xffff6028 0x00001490
w 	0xffff602c 0x00feffff
w 	0xffff6030 0xc26112ac
w 	0xffff6034 0x8d6512ac
w 	0xffff6038 0xfe6112ac
w 	0xffff6040 0x5f6f656c
w 	0xffff6044 0x6e617568
w 	0xffff6048 0x2d752f67
w 	0xffff604c 0x746f6f62
w 	0xffff6050 0x6e69622e
w 	0xffff6054 0x00000000
w 	0xffff6058 0xffffffff
w       0x90300000	    0x00000400
w       0x90300004	    0x00000000
w       0x90300008	    0x02013880
w       0x9030000C	    0x00C800A0
w       0x90300010	    0x00040A00
w       0x90300014	    0x17040202
w       0x90300018	    0x12050312
w       0x9030001C	    0x00050203
w       0x90300020	    0x03036D60
w       0x90300024	    0x00060500
w       0x90300028	    0x020B0101
w       0x9030002C	    0x00000005
w       0x90300030	    0x00002A01
w       0x90300034	    0x00000C2D
w       0x90300038	    0x00020002
w       0x9030003C	    0x00C80008
w       0x90300040	    0x0000002E
w       0x90300044	    0x03000001
w       0x90300048	    0x00000003
w       0x9030004C	    0x00000000
w       0x90300050	    0x00000000
w       0x90300054	    0x00000000
w       0x90300058	    0x00000000
w       0x9030005C	    0x000A5200
w       0x90300060	    0x00000003
w       0x90300064	    0x00000000
w       0x90300068	    0x00000000
w       0x9030006C	    0x00000001
w       0x90300070	    0x00000000
w       0x90300074	    0x00000000
w       0x90300078	    0x0A010101
w       0x9030007C	    0x0101FFFF
w       0x90300080	    0x01010101
w       0x90300084	    0x00010301
w       0x90300088	    0x00000000
w       0x9030008C	    0x00010000
w       0x90300090	    0x00000000
w       0x90300094	    0x00000000
w       0x90300098	    0x00000000
w       0x9030009C	    0x00000000
w       0x903000A0	    0x00000000
w       0x903000A4	    0x00000000
w       0x903000A8	    0x00000000
w       0x903000AC	    0x00000000
w       0x903000B0	    0x00000000
w       0x903000B4	    0x00000000
w       0x903000B8	    0x03000000
w       0x903000BC	    0x00000003
w       0x903000C0	    0x00000200
w       0x903000C4	    0x00000000
w       0x903000C8	    0x0F0F0000
w       0x903000CC	    0x0F0F0F0F
w       0x903000D0	    0x0F0F0F0F
w       0x903000D4	    0x0F0F0F0F
w       0x903000D8	    0x06000606
w       0x903000DC	    0x06060006
w       0x903000E0	    0x00060600
w       0x903000E4	    0x06000606
w       0x903000E8	    0x06060006
w       0x903000EC	    0x00060600
w       0x903000F0	    0x06000606
w       0x903000F4	    0x06060006
w       0x903000F8	    0x010F0300
w       0x903000FC	    0x00010F00
w       0x90300100	    0x0F00010F
w       0x90300104	    0x010F0001
w       0x90300108	    0x00010F00
w       0x9030010C	    0x0F00010F
w       0x90300110	    0x010F0001
w       0x90300114	    0x00010F00
w       0x90300118	    0x0000010F
w       0x9030011C	    0x00000000
w       0x90300120	    0x00000700
w       0x90300124	    0x00185A00
w       0x90300128	    0x02000200
w       0x9030012C	    0x02000200
w       0x90300130	    0x0000185A
w       0x90300134	    0x000079C2
w       0x90300138	    0x01020405
w       0x9030013C	    0x0F0F0103
w       0x90300140	    0x06060F0F
w       0x90300144	    0x00060600
w       0x90300148	    0x0F00010F
w       0x9030014C	    0x00000001
w       0x90300150	    0x00000000
w       0x90300154	    0x00000000
w       0x90300158	    0x00000000
w       0x9030015C	    0x00000000
w       0x90300160	    0x00000000
w       0x90300164	    0x00000000
w       0x90300168	    0x00000000
w       0x9030016C	    0x00000000
w       0x90300170	    0x00000000
w       0x90300174	    0x00000000
w       0x90300178	    0x00000000
w       0x9030017C	    0x00000000
w       0x90300180	    0x00000000
w       0x90300184	    0x00000000
w       0x90300188	    0x00000000
w       0x9030018C	    0x00000000
w       0x90300200	    0x04120412
w       0x90300204	    0x04140414
w       0x90300208	    0x60010060
w       0x9030020C	    0x00000033
w       0x90300210	    0x00120024
